[INITIAL] Gas: 846.85kg | Liquid: 0kg | Solid: 0kg | TOTAL: 846.85kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
Gas: 3056.542kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3056.542kg
2026-04-24 11:42:25 | Gas: 3323.993kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3323.993kg | Change: 267.452kg (8.750%)
Gas: 3323.993kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3323.993kg
2026-04-24 11:42:29 | Gas: 3790.703kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3790.703kg | Change: 466.710kg (14.041%)
Gas: 3790.703kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3790.703kg
2026-04-24 11:42:33 | Gas: 3786.703kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3786.703kg | Change: -4.000kg (-0.106%)
Gas: 3786.703kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3786.703kg
Gas: 3786.703kg | Liquid: 0.000kg | Solid: 0.000kg | TOTAL: 3786.703kg
